android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mOnMenuItemClickListener -> E
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mMenuViewItemClickListener -> F
    android.support.v7.internal.widget.ToolbarWidgetWrapper mWrapper -> G
    android.support.v7.widget.ActionMenuPresenter mOuterActionMenuPresenter -> H
    android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> I
    android.support.v7.internal.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> J
    android.support.v7.internal.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> K
    boolean mCollapsible -> L
    java.lang.Runnable mShowOverflowMenuRunnable -> M
    android.support.v7.internal.widget.TintManager mTintManager -> N
    void setPopupTheme(int) -> a
    void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    boolean canShowOverflowMenu() -> a
    boolean isOverflowMenuShowing() -> b
    boolean isOverflowMenuShowPending() -> c
    boolean showOverflowMenu() -> d
    boolean hideOverflowMenu() -> e
    void setMenu(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.widget.ActionMenuPresenter) -> a
    void dismissPopupMenus() -> f
    void setLogo(android.graphics.drawable.Drawable) -> a
    void ensureLogoView() -> r
    boolean hasExpandedActionView() -> g
    void collapseActionView() -> h
    java.lang.CharSequence getTitle() -> i
    void setTitle(java.lang.CharSequence) -> a
    java.lang.CharSequence getSubtitle() -> j
    void setSubtitle(java.lang.CharSequence) -> b
    void setTitleTextAppearance(android.content.Context,int) -> a
    void setSubtitleTextAppearance(android.content.Context,int) -> b
    java.lang.CharSequence getNavigationContentDescription() -> k
    void setNavigationContentDescription(int) -> b
    void setNavigationContentDescription(java.lang.CharSequence) -> c
    void setNavigationIcon(android.graphics.drawable.Drawable) -> b
    android.graphics.drawable.Drawable getNavigationIcon() -> l
    void setNavigationOnClickListener(android.view.View$OnClickListener) -> a
    android.view.Menu getMenu() -> m
    void ensureMenuView() -> s
    void setContentInsetsRelative(int,int) -> a
    void ensureNavButtonView() -> t
    void addSystemView(android.view.View,boolean) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    void measureChildConstrained$12802926(android.view.View,int,int,int,int) -> a
    int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    int layoutChildLeft(android.view.View,int,int[],int) -> a
    int layoutChildRight(android.view.View,int,int[],int) -> b
    int getChildTop(android.view.View,int) -> a
    void addCustomViewsWithGravity(java.util.List,int) -> a
    int getChildHorizontalGravity(int) -> c
    boolean shouldLayout(android.view.View) -> a
    int getHorizontalMargins(android.view.View) -> b
    int getVerticalMargins(android.view.View) -> c
    android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams() -> n
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.support.v7.internal.widget.DecorToolbar getWrapper() -> o
    void removeChildrenForExpandedActionView() -> p
    void addChildrenForExpandedActionView() -> q
    boolean isChildOrHidden(android.view.View) -> d
    void setCollapsible(boolean) -> a
    void setMenuCallbacks(android.support.v7.internal.view.menu.MenuPresenter$Callback,android.support.v7.internal.view.menu.MenuBuilder$Callback) -> a
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.support.v7.widget.Toolbar$OnMenuItemClickListener access$000(android.support.v7.widget.Toolbar) -> a
    void access$200(android.support.v7.widget.Toolbar) -> b
    android.widget.ImageButton access$300(android.support.v7.widget.Toolbar) -> c
    int access$400(android.support.v7.widget.Toolbar) -> d
android.support.v7.widget.Toolbar$1 -> android.support.v7.widget.al:
    android.support.v7.widget.Toolbar this$0 -> a
    boolean onMenuItemClick$1b88ab4c() -> a
android.support.v7.widget.Toolbar$2 -> android.support.v7.widget.am:
    android.support.v7.widget.Toolbar this$0 -> a
    void run() -> run
android.support.v7.widget.Toolbar$3 -> android.support.v7.widget.an:
    android.support.v7.widget.Toolbar this$0 -> a
    void onClick(android.view.View) -> onClick
android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter -> android.support.v7.widget.ao:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> a
    android.support.v7.internal.view.menu.MenuItemImpl mCurrentExpandedItem -> b
    android.support.v7.widget.Toolbar this$0 -> c
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> b
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView$29f2911(android.support.v7.internal.view.menu.MenuItemImpl) -> b
    boolean collapseItemActionView$29f2911(android.support.v7.internal.view.menu.MenuItemImpl) -> c
android.support.v7.widget.Toolbar$LayoutParams -> android.support.v7.widget.Toolbar$LayoutParams:
    int mViewType -> b
android.support.v7.widget.Toolbar$OnMenuItemClickListener -> android.support.v7.widget.ap:
    boolean onMenuItemClick$1b88ab4c() -> a
android.support.v7.widget.Toolbar$SavedState -> android.support.v7.widget.Toolbar$SavedState:
    int expandedMenuItemId -> a
    boolean isOverflowOpen -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.widget.Toolbar$SavedState$1 -> android.support.v7.widget.aq:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.bsk.music.MainActivity -> com.bsk.music.MainActivity:
    java.lang.String KU_GOU -> b
    java.lang.String BAI_DU -> c
    java.lang.String QQ -> d
    java.lang.String XIA_MI -> e
    java.lang.String DOU_BAN -> f
    android.widget.ListView lv_list -> g
    java.util.List musicList -> h
    java.util.List testList -> i
    android.widget.ArrayAdapter arrayAdapter -> j
    android.widget.Button exitBtn -> k
    android.widget.Button settingBtn -> l
    android.widget.TextView versionTv -> m
    android.webkit.WebView mWebView -> n
    android.widget.LinearLayout networkLy -> o
    int index -> p
    android.os.PowerManager$WakeLock m_wklk -> a
    java.lang.String BC_CLOSE_FM -> q
    java.lang.String BC_SETUP_NETWORK -> r
    int type -> s
    java.lang.String HTTP_LOGIN -> t
    java.lang.String HTTP_GET_MUSIC -> u
    java.lang.String HTTP_USERNAME -> v
    java.lang.String HTTP_PASSWORD -> w
    java.lang.String scode -> x
    android.os.Handler mHandler -> y
    java.lang.Runnable getSCodeRunnable -> z
    int versionCode -> A
    java.lang.String versionStr -> B
    com.bsk.music.entity.AppInfoListResp appInfoListResp -> C
    android.content.BroadcastReceiver mSystemKeyEventReceiver -> D
    void onCreate(android.os.Bundle) -> onCreate
    void loadWeb$505cff1c(java.lang.String) -> a
    void initMusic(com.bsk.music.entity.Music) -> a
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    java.util.List access$0(com.bsk.music.MainActivity) -> a
    android.widget.ArrayAdapter access$1(com.bsk.music.MainActivity) -> b
    void access$2(com.bsk.music.MainActivity,com.bsk.music.entity.AppInfoListResp) -> a
    com.bsk.music.entity.AppInfoListResp access$3(com.bsk.music.MainActivity) -> c
    void access$4(com.bsk.music.MainActivity,java.lang.String) -> a
    android.widget.TextView access$5(com.bsk.music.MainActivity) -> d
    java.lang.String access$6(com.bsk.music.MainActivity) -> e
    java.util.List access$7(com.bsk.music.MainActivity) -> f
    int access$8(com.bsk.music.MainActivity) -> g
    void access$9(com.bsk.music.MainActivity,int) -> a
    android.widget.ListView access$10(com.bsk.music.MainActivity) -> h
    android.os.Handler access$11(com.bsk.music.MainActivity) -> i
    void access$12(com.bsk.music.MainActivity,java.lang.String) -> b
    java.lang.String access$13(com.bsk.music.MainActivity) -> j
    android.webkit.WebView access$14(com.bsk.music.MainActivity) -> k
    android.widget.LinearLayout access$15(com.bsk.music.MainActivity) -> l
    int access$16(com.bsk.music.MainActivity) -> m
com.bsk.music.MainActivity$1 -> com.bsk.music.a:
    com.bsk.music.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.bsk.music.MainActivity$2 -> com.bsk.music.b:
    com.bsk.music.MainActivity this$0 -> a
    void run() -> run
com.bsk.music.MainActivity$3 -> com.bsk.music.c:
    com.bsk.music.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.bsk.music.MainActivity$4 -> com.bsk.music.d:
    com.bsk.music.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.bsk.music.MainActivity$5 -> com.bsk.music.e:
    com.bsk.music.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bsk.music.MainActivity$6 -> com.bsk.music.f:
    com.bsk.music.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bsk.music.MainActivity$7 -> com.bsk.music.g:
    com.bsk.music.MainActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.bsk.music.MainActivity$MyTask -> com.bsk.music.h:
    com.bsk.music.MainActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bsk.music.NetworkUtils -> com.bsk.music.i:
    boolean getNetWorkStatus(android.content.Context) -> a
com.bsk.music.entity.AppInfo -> com.bsk.music.entity.AppInfo:
    long serialVersionUID -> serialVersionUID
    java.lang.String appname -> appname
    java.lang.String pkgname -> pkgname
    java.lang.String pkgver -> pkgver
    java.lang.String pkgurl -> pkgurl
    java.lang.String pkgmd5 -> pkgmd5
    java.lang.String pkgsize -> pkgsize
    java.lang.String remarks -> remarks
    java.lang.String getAppname() -> getAppname
    void setAppname(java.lang.String) -> setAppname
    java.lang.String getPkgname() -> getPkgname
    void setPkgname(java.lang.String) -> setPkgname
    java.lang.String getPkgver() -> getPkgver
    void setPkgver(java.lang.String) -> setPkgver
    java.lang.String getPkgurl() -> getPkgurl
    void setPkgurl(java.lang.String) -> setPkgurl
    java.lang.String getPkgmd5() -> getPkgmd5
    void setPkgmd5(java.lang.String) -> setPkgmd5
    java.lang.String getPkgsize() -> getPkgsize
    void setPkgsize(java.lang.String) -> setPkgsize
    java.lang.String getRemarks() -> getRemarks
    void setRemarks(java.lang.String) -> setRemarks
com.bsk.music.entity.AppInfoListResp -> com.bsk.music.entity.AppInfoListResp:
    long serialVersionUID -> serialVersionUID
    int ret -> ret
    java.lang.String msg -> msg
    java.util.List apps -> apps
    int getRet() -> getRet
    void setRet(int) -> setRet
    java.lang.String getMsg() -> getMsg
    void setMsg(java.lang.String) -> setMsg
    java.util.List getApps() -> getApps
    void setApps(java.util.List) -> setApps
com.bsk.music.entity.Music -> com.bsk.music.entity.Music:
    java.lang.String name -> name
    java.lang.String englishName -> englishName
    java.lang.String url -> url
    java.lang.Integer type -> type
    java.lang.String getName() -> getName
    java.lang.String getEnglishName() -> getEnglishName
    void setEnglishName(java.lang.String) -> setEnglishName
    void setName(java.lang.String) -> setName
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.Integer getType() -> getType
    void setType(java.lang.Integer) -> setType
    java.lang.String toString() -> toString
com.bsk.music.util.HttpUtils -> com.bsk.music.a.a:
    java.net.URL url -> a
    java.net.HttpURLConnection conn -> b
    java.lang.String doGet(java.lang.String) -> a
    java.lang.String convertStreamToString(java.io.InputStream) -> a
com.google.gson.ExclusionStrategy -> com.a.a.a:
    boolean shouldSkipField$6e8224bb() -> a
    boolean shouldSkipClass$1b2d8b94() -> b
com.google.gson.FieldAttributes -> com.a.a.b:
    java.lang.reflect.Field field -> a
com.google.gson.FieldNamingPolicy -> com.a.a.c:
    com.google.gson.FieldNamingPolicy IDENTITY -> a
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> b
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> c
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> d
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> e
    com.google.gson.FieldNamingPolicy[] $VALUES -> f
    com.google.gson.FieldNamingPolicy[] values() -> values
    com.google.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    java.lang.String access$100(java.lang.String) -> a
    java.lang.String access$200(java.lang.String,java.lang.String) -> a
